+ascii
//00 nul    //01 soh    //02 stx    //03 etx    //04 eot    //05 enq    //06 ack    //07 bel
//20 sp     //21  !     //22  "     //23  #     //24  $     //25  %     //26  &     //27  '
........    ....X...    ..X..X..    ........    .....X..    ........    ..XX....    ....X...
........    ....X...    ..X..X..    ..X..X..    ...XXXX.    ..X...X.    .X..X...    ....X...
........    ....X...    ........    .XXXXXX.    ..X.X...    .X...X..    .X..X...    ........
........    ....X...    ........    ..X..X..    ...XXX..    ....X...    ..XX..X.    ........
........    ....X...    ........    ..X..X..    ....X.X.    ...X....    .X..X.X.    ........
........    ........    ........    .XXXXXX.    ..XXXX..    ..X...X.    .X..XX..    ........
........    ....X...    ........    ..X..X..    ...X....    .X...X..    ..XX..X.    ........
........    ........    ........    ........    ........    ........    ........    ........

//28  (     //29  )     //2a  *     //2b  +     //2c  ,     //2d  -     //2e  .     //2f  /
....X...    ...X....    ........    ........    ........    ........    ........    ........
...X....    ....X...    ..X..X..    ....X...    ........    ........    ........    ......X.
..X.....    .....X..    ...XX...    ....X...    ........    ........    ........    .....X..
..X.....    .....X..    .XXXXXX.    ..XXXXX.    ........    ..XXXXX.    ........    ....X...
..X.....    .....X..    ...XX...    ....X...    ........    ........    ........    ...X....
...X....    ....X...    ..X..X..    ....X...    ....X...    ........    ........    ..X.....
....X...    ...X....    ........    ........    ....X...    ........    ....X...    .X......
........    ........    ........    ........    ...X....    ........    ........    ........

//30  0     //31  1     //32  2     //33  3     //34  4     //35  5     //36  6     //37  7
...XXX..    ....X...    ..XXXX..    ..XXXX..    .....X..    .XXXXXX.    ..XXXX..    .XXXXXX.
..X...X.    ...XX...    .X....X.    .X....X.    ....XX..    .X......    .X....X.    ......X.
.X...X.X    ....X...    ......X.    ......X.    ...X.X..    .X......    .X......    ......X.
.X..X..X    ....X...    ...XXX..    ...XXX..    ..X..X..    .XXXXX..    .XXXXX..    .....X..
.X.X...X    ....X...    ..X.....    ......X.    .XXXXXX.    ......X.    .X....X.    ....X...
..X...X.    ....X...    .X......    .X....X.    .....X..    .X....X.    .X....X.    ....X...
...XXX..    ...XXX..    .XXXXXX.    ..XXXX..    .....X..    ..XXXX..    ..XXXX..    ....X...
........    ........    ........    ........    ........    ........    ........    ........

//38  8     //39  9     //3a  :     //3b  ;     //3c  <     //3d  =     //3e  >     //3f  ?
..XXXX..    ..XXXX..    ........    ........    ........    ........    ........    ...XXX..
.X....X.    .X....X.    ........    ........    ....X...    ........    ...X....    ..X...X.
.X....X.    .X....X.    ....X...    ....X...    ...X....    ..XXXX..    ....X...    .....X..
..XXXX..    ..XXXXX.    ........    ........    ..X.....    ........    .....X..    ....X...
.X....X.    ......X.    ........    ........    ...X....    ..XXXX..    ....X...    ........
.X....X.    .X....X.    ....X...    ....X...    ....X...    ........    ...X....    ....X...
..XXXX..    ..XXXX..    ........    ...X....    ........    ........    ........    ........
........    ........    ........    ........    ........    ........    ........    ........

//40  @     //41  A     //42  B     //43  C     //44  D     //45  E     //46  F     //47  G
...XXX..    ...XX...    .XXXXX..    ...XXX..    .XXXX...    .XXXXXX.    .XXXXXX.    ...XXX..
..X...X.    ..X..X..    .X....X.    ..X...X.    .X...X..    .X......    .X......    ..X...X.
.X..X..X    .X....X.    .X....X.    .X......    .X....X.    .X......    .X......    .X......
.X.X.X.X    .XXXXXX.    .XXXXX..    .X......    .X....X.    .XXXXX..    .XXXXX..    .X..XXX.
.X..XXX.    .X....X.    .X....X.    .X......    .X....X.    .X......    .X......    .X....X.
..X.....    .X....X.    .X....X.    ..X...X.    .X...X..    .X......    .X......    ..X...X.
...XXX..    .X....X.    .XXXXX..    ...XXX..    .XXXX...    .XXXXXX.    .X......    ...XXX..
........    ........    ........    ........    ........    ........    ........    ........

//48  H     //49  I     //4a  J     //4b  K     //4c  L     //4d  M     //4e  N     //4f  O
.X....X.    ..XXXXX.    .XXXXXX.    ..X...X.    ..X.....    .X.....X    .X.....X    ...XXX..
.X....X.    ....X...    ....X...    ..X..X..    ..X.....    .XX...XX    .XX....X    ..X...X.
.X....X.    ....X...    ....X...    ..X.X...    ..X.....    .X.X.X.X    .X.X...X    .X.....X
.XXXXXX.    ....X...    ....X...    ..XX....    ..X.....    .X..X..X    .X..X..X    .X.....X
.X....X.    ....X...    ....X...    ..X.X...    ..X.....    .X.....X    .X...X.X    .X.....X
.X....X.    ....X...    .X..X...    ..X..X..    ..X.....    .X.....X    .X....XX    ..X...X.
.X....X.    ..XXXXX.    ..XX....    ..X...X.    ..XXXXX.    .X.....X    .X.....X    ...XXX..
........    ........    ........    ........    ........    ........    ........    ........

//50  P     //51  Q     //52  R     //53  S     //54  T     //55  U     //56  V     //57  W
.XXXXX..    ...XXX..    .XXXXX..    ..XXXX..    .XXXXXXX    .X.....X    .X.....X    .X.....X
.X....X.    ..X...X.    .X....X.    .X....X.    ....X...    .X.....X    .X.....X    .X..X..X
.X....X.    .X.....X    .X....X.    .X......    ....X...    .X.....X    ..X...X.    .X..X..X
.XXXXX..    .X.....X    .XXXXX..    ..XXXX..    ....X...    .X.....X    ..X...X.    .X.X.X.X
.X......    .X...X.X    .X..X...    ......X.    ....X...    .X.....X    ...X.X..    ..XX.XX.
.X......    ..X...X.    .X...X..    .X....X.    ....X...    ..X...X.    ...X.X..    ..X...X.
.X......    ...XXX.X    .X....X.    ..XXXX..    ....X...    ...XXX..    ....X...    ..X...X.
........    ........    ........    ........    ........    ........    ........    ........

//58  X     //59  Y     //5a  Z     //5b  [     //5c  \     //5d  ]     //5e  ^     //5f  _
.X.....X    .X.....X    .XXXXXXX    ...XXX..    ........    ..XXX...    ....X...    ........
..X...X.    ..X...X.    ......X.    ...X....    .X......    ....X...    ...X.X..    ........
...X.X..    ...X.X..    .....X..    ...X....    ..X.....    ....X...    ..X...X.    ........
....X...    ....X...    ....X...    ...X....    ...X....    ....X...    ........    ........
...X.X..    ....X...    ...X....    ...X....    ....X...    ....X...    ........    ........
..X...X.    ....X...    ..X.....    ...X....    .....X..    ....X...    ........    ........
.X.....X    ....X...    .XXXXXXX    ...XXX..    ......X.    ..XXX...    ........    .XXXXXX.
........    ........    ........    ........    ........    ........    ........    ........

//60  `     //61  a     //62  b     //63  c     //64  d     //65  e     //66  f     //67  g
....X...    ........    ..X.....    ........    .....X..    ........    .....XX.    ........
.....X..    ........    ..X.....    ........    .....X..    ........    ....X..X    ........
........    ........    ..X.....    ........    .....X..    ........    ....X...    ........
........    ..XXXX..    ..XXXX..    ...XXX..    ..XXXX..    ...XXX..    ...XXX..    ...XXXX.
........    .X...X..    ..X...X.    ..X.....    .X...X..    ..X...X.    ....X...    ..X...X.
........    .X...X..    ..X...X.    ..X.....    .X...X..    ..X..X..    ....X...    ...XXXX.
........    ..XXX.X.    ..XXXX..    ...XXX..    ..XXX.X.    ...XXXX.    ....X...    ......X.
........    ........    ........    ........    ........    ........    ........    ...XXX..

//68  h     //69  i     //6a  j     //6b  k     //6c  l     //6d  m     //6e  n     //6f  o
..X.....    ........    ........    ..X.....    ...X....    ........    ........    ........
..X.....    ....X...    ....X...    ..X.....    ...X....    ........    ........    ........
..X.....    ........    ........    ..X.....    ...X....    ........    ........    ........
..X.XX..    ...XX...    ...XX...    ..X.X...    ...X....    .XXX.XX.    ..X.XX..    ...XXX..
..XX..X.    ....X...    ....X...    ..XX....    ...X....    .X..X..X    ..XX..X.    ..X...X.
..X...X.    ....X...    ....X...    ..X.X...    ...X....    .X..X..X    ..X...X.    ..X...X.
..X...X.    ....X...    ....X...    ..X..X..    ....X...    .X..X..X    ..X...X.    ...XXX..
........    ........    ..XX....    ........    ........    ........    ........    ........

//70  p     //71  q     //72  r     //73  s     //74  t     //75  u     //76  v     //77  w
........    ........    ........    ........    ........    ........    ........    ........
........    ........    ........    ........    ...X....    ........    ........    ........
..XXXX..    ..XXXX..    ........    ........    ...X....    ........    ........    ........
..X...X.    .X...X..    ..X.XX..    ....XXX.    ..XXX...    ..X...X.    ..X...X.    .X.....X
..X...X.    .X...X..    ..XX..X.    ...XX...    ...X....    ..X...X.    ..X...X.    .X..X..X
..XXXX..    ..XXXX..    ..X.....    .....XX.    ...X....    ..X...X.    ...X.X..    .X..X..X
..X.....    .....X..    ..X.....    ...XXX..    ....XX..    ...XXXX.    ....X...    ..XX.XX.
..X.....    .....XX.    ........    ........    ........    ........    ........    ........

//78  x     //79  y     //7a  z     //7b  {     //7c  |     //7d  }     //7e  ~     //7f del
........    ........    ........    ....X...    ....X...    ...X....    ........    .XXXXXXX
........    ........    ........    ...X....    ....X...    ....X...    ........    .XXXXXXX
........    ........    ........    ...X....    ....X...    ....X...    ...X....    .XXXXXXX
..XX.XX.    ..X...X.    ..XXXXX.    ..X.....    ....X...    .....X..    ..X.X.X.    .XXXXXXX
....X...    ..X..XX.    .....X..    ...X....    ....X...    ....X...    .....X..    .XXXXXXX
....X...    ...XX.X.    ....X...    ...X....    ....X...    ....X...    ........    .XXXXXXX
..XX.XX.    ......X.    ..XXXXX.    ....X...    ....X...    ...X....    ........    .XXXXXXX
........    ...XXX..    ........    ........    ........    ........    ........    ........

+usmil
//00 nul    //01 soh    //02 stx    //03 etx    //04 eot    //05 enq    //06 ack    //07 bel
.XXXXXXX    .XXXXXXX    ....X...    .......X    ........    .XXXXXXX    .......X    ........
.X.....X    .X......    ....X...    .......X    ........    .XX...XX    .......X    ...XXX..
.X.....X    .X......    ....X...    .......X    .X..X...    .X.X.X.X    ......X.    ..X...X.
.X.....X    .X......    ....X...    .......X    ..X.XX..    .X..X..X    ......X.    ..X...X.
.X.....X    .X......    ....X...    .......X    ...XX.X.    .X.X.X.X    .X...X..    .X.....X
.X.....X    .X......    ....X...    .......X    ....X..X    .XX...XX    ..X..X..    .X.....X
.XXXXXXX    .X......    .XXXXXXX    .XXXXXXX    ........    .XXXXXXX    ...XX...    .XXXXXXX
........    ........    ........    ........    ........    ........    ........    ........

//08 bs     //09 ht     //0a nl     //0b vt     //0c np     //0d cr     //0e so     //0f si
........    .XX.....    .XXXXXXX    ....X...    ....X...    ......XX    ...XXX..    ...XXX..
..X.....    ...XX...    ........    ....X...    .X..X..X    ....XX..    ..X...X.    ..X...X.
.XXXXX..    .....X..    ........    ....X...    ..X.X.X.    ...X....    .X.X.X.X    .X.....X
..X...X.    .XXXXXXX    .XXXXXXX    .X..X..X    .X.XXX.X    .XXXXXXX    .X..X..X    .X..X..X
.......X    .....X..    ........    ..X.X.X.    ..X.X.X.    ...X....    .X.X.X.X    .X.....X
.......X    ...XX...    ........    ...XXX..    ...XXX..    ....XX..    ..X...X.    ..X...X.
.......X    .XX.....    .XXXXXXX    ....X...    ....X...    ......XX    ...XXX..    ...XXX..
........    ........    ........    ........    ........    ........    ........    ........

//10 dle    //11 dc1    //12 dc2    //13 dc3    //14 dc4    //15 nak    //16 syn    //17 etb
.XXXXXXX    ...XXX..    ...XXX..    ...XXX..    ...XXX..    .......X    ..XXXX..    ........
.X.....X    ..X.X.X.    ..X...X.    ..X...X.    ..X.X.X.    .......X    ..X..X..    ........
.X.....X    .X..X..X    .X.....X    .X.....X    .X..X..X    ......X.    ..X..X..    .......X
.XXXXXXX    .X..XXXX    .X..XXXX    .XXXX..X    .XXXX..X    ....XXXX    ..X..X..    .XXXXXXX
.X.....X    .X.....X    .X..X..X    .X..X..X    .X.....X    .X...X..    ..X..X..    .......X
.X.....X    ..X...X.    ..X.X.X.    ..X.X.X.    ..X...X.    ..X..X..    ..X..X..    ........
.XXXXXXX    ...XXX..    ...XXX..    ...XXX..    ...XXX..    ...XX...    .XX..XX.    ........
........    ........    ........    ........    ........    ........    ........    ........

//18 can    //19 em     //1a sub    //1b esc    //1c fs     //1d gs     //1e rs     //1f us
.XXXXXXX    ....X...    ...XXX..    ...XXX..    .XXXXXXX    .XXXXXXX    .XXXXXXX    .XXXXXXX
..X...X.    ....X...    ..X...X.    ..X...X.    .X..X..X    .X.....X    .X.....X    .X..X..X
...X.X..    ...XXX..    .X.....X    .X.....X    .X..X..X    .X.....X    .X.....X    .X..X..X
....X...    ...XXX..    ..X.....    .XXXXXXX    .XXXX..X    .XXXX..X    .X..XXXX    .X..XXXX
...X.X..    ...XXX..    ...X....    .X.....X    .X.....X    .X..X..X    .X..X..X    .X.....X
..X...X.    ....X...    ....X...    ..X...X.    .X.....X    .X..X..X    .X..X..X    .X.....X
.XXXXXXX    ....X...    ....X...    ...XXX..    .XXXXXXX    .XXXXXXX    .XXXXXXX    .XXXXXXX
........    ........    ........    ........    ........    ........    ........    ........

//7f del
.X..X..X
...X..X.
..X..X..
.X..X..X
...X..X.
..X..X..
.X..X..X
........

+hex
//00       //01        //02        //03        //04        //05        //06        //07
.XXX....   .XXX....    .XXX....    .XXX....    .XXX....    .XXX....    .XXX....    .XXX....
.X.X....   .X.X....    .X.X....    .X.X....    .X.X....    .X.X....    .X.X....    .X.X....
.X.X.XXX   .X.X..X.    .X.X.XXX    .X.X.XXX    .X.X.X.X    .X.X.XXX    .X.X.XXX    .X.X.XXX
.X.X.X.X   .X.X..X.    .X.X...X    .X.X...X    .X.X.X.X    .X.X.X..    .X.X.X..    .X.X...X
.XXX.X.X   .XXX..X.    .XXX.XXX    .XXX.XXX    .XXX.XXX    .XXX.XXX    .XXX.XXX    .XXX...X
.....X.X   ......X.    .....X..    .......X    .......X    .......X    .....X.X    .......X
.....XXX   ......X.    .....XXX    .....XXX    .......X    .....XXX    .....XXX    .......X
........   ........    ........    ........    ........    ........    ........    ........

//08       //09        //0a        //0b        //0c        //0d        //0e        //0f
.XXX....   .XXX....    .XXX....    .XXX....    .XXX....    .XXX....    .XXX....    .XXX....
.X.X....   .X.X....    .X.X....    .X.X....    .X.X....    .X.X....    .X.X....    .X.X....
.X.X.XXX   .X.X.XXX    .X.X..X.    .X.X.XX.    .X.X.XXX    .X.X.XX.    .X.X.XXX    .X.X.XXX
.X.X.X.X   .X.X.X.X    .X.X.X.X    .X.X.X.X    .X.X.X..    .X.X.X.X    .X.X.X..    .X.X.X..
.XXX.XXX   .XXX.XXX    .XXX.XXX    .XXX.XX.    .XXX.X..    .XXX.X.X    .XXX.XXX    .XXX.XXX
.....X.X   .......X    .....X.X    .....X.X    .....X..    .....X.X    .....X..    .....X..
.....XXX   .....XXX    .....X.X    .....XX.    .....XXX    .....XX.    .....XXX    .....X..
........   ........    ........    ........    ........    ........    ........    ........

//10       //11        //12        //13        //14        //15        //16        //17
..X.....   ..X.....    ..X.....    ..X.....    ..X.....    ..X.....    ..X.....    ..X.....
..X.....   ..X.....    ..X.....    ..X.....    ..X.....    ..X.....    ..X.....    ..X.....
..X..XXX   ..X...X.    ..X..XXX    ..X..XXX    ..X..X.X    ..X..XXX    ..X..XXX    ..X..XXX
..X..X.X   ..X...X.    ..X....X    ..X....X    ..X..X.X    ..X..X..    ..X..X..    ..X....X
..X..X.X   ..X...X.    ..X..XXX    ..X..XXX    ..X..XXX    ..X..XXX    ..X..XXX    ..X....X
.....X.X   ......X.    .....X..    .......X    .......X    .......X    .....X.X    .......X
.....XXX   ......X.    .....XXX    .....XXX    .......X    .....XXX    .....XXX    .......X
........   ........    ........    ........    ........    ........    ........    ........

//18       //19        //1a        //1b        //1c        //1d        //1e        //1f
..X.....   ..X.....    ..X.....    ..X.....    ..X.....    ..X.....    ..X.....    ..X.....
..X.....   ..X.....    ..X.....    ..X.....    ..X.....    ..X.....    ..X.....    ..X.....
..X..XXX   ..X..XXX    ..X...X.    ..X..XX.    ..X..XXX    ..X..XX.    ..X..XXX    ..X..XXX
..X..X.X   ..X..X.X    ..X..X.X    ..X..X.X    ..X..X..    ..X..X.X    ..X..X..    ..X..X..
..X..XXX   ..X..XXX    ..X..XXX    ..X..XX.    ..X..X..    ..X..X.X    ..X..XXX    ..X..XXX
.....X.X   .......X    .....X.X    .....X.X    .....X..    .....X.X    .....X..    .....X..
.....XXX   .....XXX    .....X.X    .....XX.    .....XXX    .....XX.    .....XXX    .....X..
........   ........    ........    ........    ........    ........    ........    ........

//7f
.XXX....
...X....
...X.XXX
...X.X..
...X.XXX
.....X..
.....X..
........

+test
//80        //81        //82        //83        //84        //85        //86        //87
X.......    .X......    ..X.....    ...X....    ....X...    .....X..    ......X.    .......X
X.......    .X......    ..X.....    ...X....    ....X...    .....X..    ......X.    .......X
X.......    .X......    ..X.....    ...X....    ....X...    .....X..    ......X.    .......X
X.......    .X......    ..X.....    ...X....    ....X...    .....X..    ......X.    .......X
X.......    .X......    ..X.....    ...X....    ....X...    .....X..    ......X.    .......X
X.......    .X......    ..X.....    ...X....    ....X...    .....X..    ......X.    .......X
X.......    .X......    ..X.....    ...X....    ....X...    .....X..    ......X.    .......X
X.......    .X......    ..X.....    ...X....    ....X...    .....X..    ......X.    .......X

//88        //89        //8a        //8b        //8c        //8d        //8e        //8f
XXXXXXXX    ........    ........    ........    ........    ........    ........    ........
........    XXXXXXXX    ........    ........    ........    ........    ........    ........
........    ........    XXXXXXXX    ........    ........    ........    ........    ........
........    ........    ........    XXXXXXXX    ........    ........    ........    ........
........    ........    ........    ........    XXXXXXXX    ........    ........    ........
........    ........    ........    ........    ........    XXXXXXXX    ........    ........
........    ........    ........    ........    ........    ........    XXXXXXXX    ........
........    ........    ........    ........    ........    ........    ........    XXXXXXXX

//90        //91        //92        //93        //94        //95        //96        //97
XX......    .XX.....    ..XX....    ...XX...    ....XX..    .....XX.    ......XX    .XXX....
XX......    .XX.....    ..XX....    ...XX...    ....XX..    .....XX.    ......XX    .X.X....
XX......    .XX.....    ..XX....    ...XX...    ....XX..    .....XX.    ......XX    .XXX.XXX
XX......    .XX.....    ..XX....    ...XX...    ....XX..    .....XX.    ......XX    ...X...X
XX......    .XX.....    ..XX....    ...XX...    ....XX..    .....XX.    ......XX    ...X...X
XX......    .XX.....    ..XX....    ...XX...    ....XX..    .....XX.    ......XX    .......X
XX......    .XX.....    ..XX....    ...XX...    ....XX..    .....XX.    ......XX    .......X
XX......    .XX.....    ..XX....    ...XX...    ....XX..    .....XX.    ......XX    ........

//98        //99        //9a        //9b        //9c        //9d        //9e        //9f
XXXXXXXX    ........    ........    ........    ........    ........    ........    .XXX....
XXXXXXXX    XXXXXXXX    ........    ........    ........    ........    ........    .X.X....
........    XXXXXXXX    XXXXXXXX    ........    ........    ........    ........    .XXX.XXX
........    ........    XXXXXXXX    XXXXXXXX    ........    ........    ........    ...X.X..
........    ........    ........    XXXXXXXX    XXXXXXXX    ........    ........    ...X.XXX
........    ........    ........    ........    XXXXXXXX    XXXXXXXX    ........    .....X..
........    ........    ........    ........    ........    XXXXXXXX    XXXXXXXX    .....X..
........    ........    ........    ........    ........    ........    XXXXXXXX    ........


//a0        //a1        //a2        //a3        //a4        //a5        //a6        //a7
........    ...XX...    ........    ........    XXXXXXXX    XXXXXXXX    X.......    .......X
...XX...    ...XX...    ...X....    ....X...    XXXXXXX.    .XXXXXXX    XX......    ......XX
..XXXX..    ...XX...    ..XX....    ....XX..    XXXXXX..    ..XXXXXX    XXX.....    .....XXX
.XXXXXX.    ...XX...    .XXXXXXX    XXXXXXX.    XXXXX...    ...XXXXX    XXXX....    ....XXXX
...XX...    .XXXXXX.    .XXXXXXX    XXXXXXX.    XXXX....    ....XXXX    XXXXX...    ...XXXXX
...XX...    ..XXXX..    ..XX....    ....XX..    XXX.....    .....XXX    XXXXXX..    ..XXXXXX
...XX...    ...XX...    ...X....    ....X...    XX......    ......XX    XXXXXXX.    .XXXXXXX
...XX...    ........    ........    ........    X.......    .......X    XXXXXXXX    XXXXXXXX

//c0
........
........
........
...XX...
...XX...
........
........
........

